Attaching to openmrs_docker_refapp_1, safehandsdb
[36mrefapp_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=256m; support was removed in 8.0
[36mrefapp_1  |[0m 	at org.springframework.web.filter.ShallowEtagHeaderFilter.doFilterInternal(ShallowEtagHeaderFilter.java:82)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:93)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:61)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.spa.filter.SpaFilter.doFilter(SpaFilter.java:54)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilter.doFilter(ModuleFilter.java:57)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.OpenmrsFilter.doFilterInternal(OpenmrsFilter.java:109)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.orm.hibernate4.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:150)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
[36mrefapp_1  |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:494)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
[36mrefapp_1  |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
[36mrefapp_1  |[0m 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:1025)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
[36mrefapp_1  |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
[36mrefapp_1  |[0m 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1137)
[36mrefapp_1  |[0m 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.doRun(AprEndpoint.java:2575)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2564)
[36mrefapp_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[36mrefapp_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mrefapp_1  |[0m 	at java.lang.Thread.run(Thread.java:748)
[36mrefapp_1  |[0m ERROR - BaseRestController.handleException(115) |2020-09-28 21:57:12,880| null
[36mrefapp_1  |[0m java.lang.NullPointerException
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.resource.impl.BaseDelegatingResource.asRepresentation(BaseDelegatingResource.java:374)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.resource.impl.BaseDelegatingReadableResource.retrieve(BaseDelegatingReadableResource.java:56)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.v1_0.controller.MainResourceController.retrieve(MainResourceController.java:75)
[36mrefapp_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mrefapp_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mrefapp_1  |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mrefapp_1  |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mrefapp_1  |[0m 	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:177)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:446)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:434)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:943)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
[36mrefapp_1  |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:624)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
[36mrefapp_1  |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:73)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.GZIPFilter.doFilterInternal(GZIPFilter.java:65)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.filter.AuthorizationFilter.doFilter(AuthorizationFilter.java:105)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.filter.ContentTypeFilter.doFilter(ContentTypeFilter.java:64)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.ShallowEtagHeaderFilter.doFilterInternal(ShallowEtagHeaderFilter.java:82)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:93)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:61)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.spa.filter.SpaFilter.doFilter(SpaFilter.java:54)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilter.doFilter(ModuleFilter.java:57)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.OpenmrsFilter.doFilterInternal(OpenmrsFilter.java:109)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.orm.hibernate4.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:150)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
[36mrefapp_1  |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:494)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
[36mrefapp_1  |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
[36mrefapp_1  |[0m 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:1025)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
[36mrefapp_1  |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
[36mrefapp_1  |[0m 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1137)
[36mrefapp_1  |[0m 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.doRun(AprEndpoint.java:2575)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2564)
[36mrefapp_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[36mrefapp_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mrefapp_1  |[0m 	at java.lang.Thread.run(Thread.java:748)
[36mrefapp_1  |[0m Mon Sep 28 21:57:16 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:57 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:57 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:57 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:57 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:57 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:57:16,898| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: openhmis.inventory.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:57:16,900| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:57:16,903| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: openhmis.inventory.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:57:16,904| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:57:18,902| In method SchedulerService.saveToMemento. Arguments: 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:57:18,909| Exiting method saveToMemento
[36mrefapp_1  |[0m INFO - ServiceContext.startRefreshingContext(832) |2020-09-28 21:57:18,914| Refreshing Context
[36mrefapp_1  |[0m INFO - EhCacheManagerFactoryBean.destroy(181) |2020-09-28 21:57:18,970| Shutting down EhCache CacheManager
[36mrefapp_1  |[0m INFO - EhCacheManagerFactoryBean.afterPropertiesSet(129) |2020-09-28 21:57:23,245| Initializing EhCache CacheManager
[36mrefapp_1  |[0m Mon Sep 28 21:57:57 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m java.lang.IllegalStateException: Filters can not be added to context /openmrs as the context has been initialised
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationContext.addFilter(ApplicationContext.java:1049)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationContext.addFilter(ApplicationContext.java:1014)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationContextFacade.addFilter(ApplicationContextFacade.java:454)
[36mrefapp_1  |[0m 	at org.openmrs.web.WebComponentRegistrar.setServletContext(WebComponentRegistrar.java:39)
[36mrefapp_1  |[0m 	at org.springframework.web.context.support.ServletContextAwareProcessor.postProcessBeforeInitialization(ServletContextAwareProcessor.java:103)
[36mrefapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:408)
[36mrefapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1558)
[36mrefapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:539)
[36mrefapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
[36mrefapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303)
[36mrefapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
[36mrefapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299)
[36mrefapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
[36mrefapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:762)
[36mrefapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:757)
[36mrefapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:480)
[36mrefapp_1  |[0m 	at org.openmrs.module.ModuleUtil.refreshApplicationContext(ModuleUtil.java:888)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.WebModuleUtil.refreshWAC(WebModuleUtil.java:847)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.WebModuleUtil.startModule(WebModuleUtil.java:312)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.helper.ModuleFactoryWrapper.startModule(ModuleFactoryWrapper.java:94)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.helper.ModuleFactoryWrapper.startModule(ModuleFactoryWrapper.java:89)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.v1_0.resource.openmrs1_8.ModuleActionResource1_8.installModule(ModuleActionResource1_8.java:165)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.v1_0.resource.openmrs1_8.ModuleActionResource1_8.create(ModuleActionResource1_8.java:131)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.v1_0.controller.MainResourceController.create(MainResourceController.java:92)
[36mrefapp_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mrefapp_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mrefapp_1  |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mrefapp_1  |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mrefapp_1  |[0m 	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:177)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:446)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:434)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:943)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:868)
[36mrefapp_1  |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:650)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
[36mrefapp_1  |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:73)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.GZIPFilter.doFilterInternal(GZIPFilter.java:65)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.filter.AuthorizationFilter.doFilter(AuthorizationFilter.java:105)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.filter.ContentTypeFilter.doFilter(ContentTypeFilter.java:64)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.ShallowEtagHeaderFilter.doFilterInternal(ShallowEtagHeaderFilter.java:82)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:93)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:61)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.spa.filter.SpaFilter.doFilter(SpaFilter.java:54)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilter.doFilter(ModuleFilter.java:57)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.OpenmrsFilter.doFilterInternal(OpenmrsFilter.java:109)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.orm.hibernate4.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:150)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
